=== compare assembled vs original === 
Comparing files DATA\3516492f-riseforit_meal_data.json and DATA\RISEFORIT_MEAL_DATA.JSON
0000EA88: 5C E2
000C3B91: 6F 63
000C3B92: 69 74
000C3B93: 63 69
000C3B94: 65 6F
000C3B95: 20 6E
000C3B96: 28 73
000C3B97: 6F 22
000C3B98: 70 3A
000C3B99: 74 20
000C3B9A: 69 5B
000C3B9B: 6F 0A
000C3B9C: 6E 20
000C3B9D: 61 20
000C3B9E: 6C 20
000C3B9F: 29 20
000C3BA1: 0A 57
000C3BA2: 20 68
000C3BA3: 20 69
000C3BA4: 20 73
000C3BA5: 5D 6B
000C3BA6: 2C 20
000C3BA7: 0A 79
000C3BA8: 20 6F
000C3BA9: 20 67
000C3BAA: 20 75
000C3BAB: 22 72
000C3BAC: 69 74
000C3BAD: 6E 20
000C3BAE: 73 61
000C3BAF: 74 6E
000C3BB0: 72 64
000C3BB1: 75 20
000C3BB2: 63 70
000C3BB3: 74 72
000C3BB4: 69 6F
000C3BB5: 6F 74
000C3BB6: 6E 65
000C3BB7: 73 69
000C3BB8: 22 6E
000C3BB9: 3A 20
000C3BBA: 20 70
000C3BBB: 5B 6F
000C3BBC: 0A 77
000C3BBD: 20 64
000C3BBE: 20 65
000C3BBF: 20 72
000C3BC1: 22 69
000C3BC2: 57 6E
000C3BC3: 68 20
000C3BC4: 69 61
000C3BC5: 73 20
000C3BC6: 6B 62
000C3BC7: 20 6F
000C3BC8: 79 77
000C3BC9: 6F 6C
000C3BCA: 67 20
000C3BCC: 72 6E
000C3BCE: 20 69
000C3BCF: 61 6C
000C3BD0: 6E 20
000C3BD1: 64 74
000C3BD2: 20 68
000C3BD3: 70 69
000C3BD4: 72 63
000C3BD5: 6F 6B
000C3BD6: 74 20
000C3BD7: 65 61
000C3BD8: 69 6E
000C3BD9: 6E 64
000C3BDB: 70 63
000C3BDC: 6F 6C
000C3BDD: 77 75
000C3BDE: 64 6D
000C3BDF: 65 70
000C3BE0: 72 2D
000C3BE1: 20 66
000C3BE2: 69 72
000C3BE3: 6E 65
000C3BE4: 20 65
000C3BE5: 61 2E
000C3BE6: 20 22
000C3BE7: 62 2C
000C3BE8: 6F 0A
000C3BE9: 77 20
000C3BEA: 6C 20
000C3BEC: 75 20
000C3BED: 6E 22
000C3BEE: 74 53
000C3BEF: 69 77
000C3BF0: 6C 65
000C3BF1: 20 65
000C3BF3: 68 65
000C3BF4: 69 6E
000C3BF5: 63 20
000C3BF6: 6B 74
000C3BF7: 20 6F
000C3BF8: 61 20
000C3BF9: 6E 74
000C3BFA: 64 61
000C3BFB: 20 73
000C3BFC: 63 74
000C3BFD: 6C 65
000C3BFE: 75 20
000C3BFF: 6D 69
000C3C00: 70 66
000C3C01: 2D 20
000C3C02: 66 64
000C3C03: 72 65
000C3C04: 65 73
000C3C05: 65 69
000C3C06: 2E 72
000C3C07: 22 65
000C3C08: 2C 64
000C3C09: 0A 2E
000C3C0A: 20 22
000C3C0B: 20 2C
000C3C0C: 20 0A
000C3C0E: 22 20
000C3C0F: 53 20
000C3C10: 77 20
000C3C11: 65 22
000C3C12: 65 45
000C3C13: 74 61
000C3C14: 65 74
000C3C15: 6E 20
000C3C16: 20 69
000C3C17: 74 6D
000C3C18: 6F 6D
000C3C19: 20 65
000C3C1A: 74 64
000C3C1B: 61 69
000C3C1C: 73 61
000C3C1F: 20 6C
000C3C20: 69 79
000C3C21: 66 20
000C3C22: 20 6F
000C3C23: 64 72
000C3C24: 65 20
000C3C25: 73 63
000C3C26: 69 68
000C3C27: 72 69
000C3C28: 65 6C
000C3C29: 64 6C
000C3C2A: 2E 20
000C3C2B: 22 31
000C3C2C: 2C 20
000C3C2D: 0A 68
000C3C2E: 20 6F
000C3C2F: 20 75
000C3C30: 20 72
000C3C32: 22 66
000C3C33: 45 6F
000C3C34: 61 72
000C3C35: 74 20
000C3C36: 20 61
000C3C37: 69 20
000C3C38: 6D 74
000C3C39: 6D 68
000C3C3A: 65 69
000C3C3B: 64 63
000C3C3C: 69 6B
000C3C3D: 61 65
000C3C3E: 74 72
000C3C3F: 65 20
000C3C40: 6C 70
000C3C41: 79 75
000C3C42: 20 64
000C3C43: 6F 64
000C3C44: 72 69
000C3C45: 20 6E
000C3C46: 63 67
000C3C47: 68 2E
000C3C48: 69 22
000C3C49: 6C 0A
000C3C4A: 6C 20
000C3C4C: 31 20
000C3C4D: 20 5D
000C3C4E: 68 2C
000C3C4F: 6F 0A
000C3C50: 75 20
000C3C51: 72 20
000C3C53: 66 22
000C3C54: 6F 6E
000C3C55: 72 6F
000C3C56: 20 74
000C3C57: 61 65
000C3C58: 20 22
000C3C59: 74 3A
000C3C5A: 68 20
000C3C5B: 69 22
000C3C5C: 63 35
000C3C5D: 6B 34
000C3C5E: 65 67
000C3C5F: 72 20
000C3C60: 20 70
000C3C61: 70 72
000C3C62: 75 6F
000C3C63: 64 74
000C3C64: 64 65
000C3C67: 67 20
000C3C68: 2E 66
000C3C69: 22 6F
000C3C6A: 0A 72
000C3C6C: 20 32
000C3C6D: 20 37
000C3C6E: 5D 35
000C3C6F: 2C 20
000C3C70: 0A 63
000C3C71: 20 61
000C3C72: 20 6C
000C3C73: 20 6F
000C3C74: 22 72
000C3C75: 6E 69
000C3C76: 6F 65
000C3C77: 74 73
000C3C78: 65 20
000C3C79: 22 69
000C3C7A: 3A 6E
000C3C7C: 22 32
000C3C7D: 35 20
000C3C7E: 34 6D
000C3C7F: 67 69
000C3C80: 20 6E
000C3C81: 70 75
000C3C82: 72 74
000C3C83: 6F 65
000C3C84: 74 73
000C3C85: 65 20
000C3C86: 69 2D
000C3C87: 6E 20
000C3C88: 20 63
000C3C89: 66 61
000C3C8A: 6F 73
000C3C8B: 72 65
000C3C8C: 20 69
000C3C8D: 32 6E
000C3C8E: 37 20
000C3C8F: 35 70
000C3C90: 20 6C
000C3C91: 63 75
000C3C92: 61 73
000C3C93: 6C 20
000C3C94: 6F 47
000C3C96: 69 65
000C3C98: 73 6B
000C3C9A: 69 79
000C3C9B: 6E 6F
000C3C9C: 20 67
000C3C9D: 32 75
000C3C9E: 20 72
000C3C9F: 6D 74
000C3CA0: 69 20
000C3CA1: 6E 6D
000C3CA2: 75 61
000C3CA3: 74 6B
000C3CA7: 2D 74
000C3CA8: 20 68
000C3CA9: 63 65
000C3CAA: 61 20
000C3CAB: 73 75
000C3CAC: 65 6C
000C3CAD: 69 74
000C3CAE: 6E 69
000C3CAF: 20 6D
000C3CB0: 70 61
000C3CB1: 6C 74
000C3CB2: 75 65
000C3CB3: 73 20
000C3CB4: 20 70
000C3CB5: 47 72
000C3CB6: 72 65
000C3CB7: 65 2D
000C3CB8: 65 62
000C3CB9: 6B 65
000C3CBA: 20 64
000C3CBB: 79 20
000C3CBC: 6F 6D
000C3CBD: 67 75
000C3CBE: 75 73
000C3CBF: 72 63
000C3CC0: 74 6C
000C3CC1: 20 65
000C3CC2: 6D 2D
000C3CC3: 61 72
000C3CC4: 6B 65
000C3CC5: 65 70
000C3CC6: 73 61
000C3CC7: 20 69
000C3CC8: 74 72
000C3CC9: 68 20
000C3CCA: 65 73
000C3CCB: 20 6E
000C3CCC: 75 61
000C3CCD: 6C 63
000C3CCE: 74 6B
000C3CCF: 69 2E
000C3CD0: 6D 22
000C3CD1: 61 2C
000C3CD2: 74 0A
000C3CD3: 65 20
000C3CD5: 70 20
000C3CD6: 72 22
000C3CD7: 65 69
000C3CD8: 2D 6E
000C3CD9: 62 67
000C3CDA: 65 5F
000C3CDB: 64 72
000C3CDC: 20 6F
000C3CDD: 6D 77
000C3CDE: 75 73
000C3CDF: 73 22
000C3CE0: 63 3A
000C3CE1: 6C 20
000C3CE2: 65 5B
000C3CE3: 2D 0A
000C3CE4: 72 20
000C3CE5: 65 20
000C3CE6: 70 20
000C3CE7: 61 20
000C3CE8: 69 7B
000C3CE9: 72 0A
000C3CEB: 73 20
000C3CEC: 6E 20
000C3CED: 61 20
000C3CEE: 63 20
000C3CEF: 6B 22
000C3CF0: 2E 72
000C3CF1: 22 61
000C3CF2: 2C 77
000C3CF3: 0A 22
000C3CF4: 20 3A
000C3CF6: 20 22
000C3CF7: 22 31
000C3CF8: 69 20
000C3CF9: 6E 63
000C3CFA: 67 75
000C3CFB: 5F 70
000C3CFC: 72 20
000C3CFD: 6F 6E
000C3CFE: 77 6F
000C3CFF: 73 6E
000C3D00: 22 66
000C3D01: 3A 61
000C3D02: 20 74
000C3D03: 5B 20
000C3D04: 0A 47
000C3D05: 20 72
000C3D06: 20 65
000C3D07: 20 65
000C3D08: 20 6B
000C3D09: 7B 20
000C3D0A: 0A 79
000C3D0B: 20 6F
000C3D0C: 20 67
000C3D0D: 20 75
000C3D0E: 20 72
000C3D0F: 20 74
000C3D10: 22 20
000C3D11: 72 28
000C3D12: 61 6F
000C3D13: 77 72
000C3D14: 22 20
000C3D15: 3A 70
000C3D16: 20 6C
000C3D17: 22 61
000C3D18: 31 6E
000C3D19: 20 74
000C3D1A: 63 2D
000C3D1B: 75 62
000C3D1C: 70 61
000C3D1D: 20 73
000C3D1E: 6E 65
000C3D1F: 6F 64
000C3D20: 6E 20
000C3D21: 66 79
000C3D22: 61 6F
000C3D23: 74 67
000C3D24: 20 75
000C3D25: 47 72
000C3D26: 72 74
000C3D27: 65 29
000C3D28: 65 22
000C3D29: 6B 2C
000C3D2A: 20 0A
000C3D2B: 79 20
000C3D2C: 6F 20
000C3D2D: 67 20
000C3D2E: 75 20
000C3D2F: 72 20
000C3D30: 74 22
000C3D31: 20 63
000C3D32: 28 61
000C3D33: 6F 6E
000C3D34: 72 6F
000C3D35: 20 6E
000C3D36: 70 69
000C3D37: 6C 63
000C3D39: 6E 6C
000C3D3A: 74 22
000C3D3B: 2D 3A
000C3D3C: 62 20
000C3D3D: 61 22
000C3D3E: 73 6E
000C3D3F: 65 6F
000C3D40: 64 6E
000C3D41: 20 66
000C3D42: 79 61
000C3D43: 6F 74
000C3D44: 67 20
000C3D45: 75 47
000C3D47: 74 65
000C3D48: 29 65
000C3D49: 22 6B
000C3D4A: 2C 20
000C3D4B: 0A 79
000C3D4C: 20 6F
000C3D4D: 20 67
000C3D4E: 20 75
000C3D4F: 20 72
000C3D50: 20 74
000C3D51: 22 20
000C3D52: 63 28
000C3D53: 61 33
000C3D54: 6E 32
000C3D55: 6F 20
000C3D56: 6E 6F
000C3D57: 69 7A
000C3D58: 63 29
000C3D59: 61 22
000C3D5A: 6C 2C
000C3D5B: 22 0A
000C3D5C: 3A 20
000C3D5E: 22 20
000C3D5F: 6E 20
000C3D60: 6F 20
000C3D61: 6E 22
000C3D63: 61 72
000C3D64: 74 65
000C3D65: 20 65
000C3D66: 47 22
000C3D67: 72 3A
000C3D68: 65 20
000C3D69: 65 66
000C3D6A: 6B 61
000C3D6B: 20 6C
000C3D6C: 79 73
000C3D6D: 6F 65
000C3D6E: 67 2C
000C3D6F: 75 0A
000C3D70: 72 20
000C3D71: 74 20
000C3D73: 28 20
000C3D74: 33 20
000C3D75: 32 22
000C3D76: 20 73
000C3D77: 6F 74
000C3D78: 7A 6F
000C3D79: 29 72
000C3D7A: 22 65
000C3D7B: 2C 73
000C3D7C: 0A 22
000C3D7D: 20 3A
000C3D7F: 20 7B
000C3D80: 20 0A
000C3D82: 22 20
000C3D83: 66 20
000C3D84: 72 20
000C3D85: 65 20
000C3D86: 65 20
000C3D88: 3A 77
000C3D89: 20 61
000C3D8A: 66 6C
000C3D8B: 61 6D
000C3D8C: 6C 61
000C3D8D: 73 72
000C3D8E: 65 74
000C3D8F: 2C 22
000C3D90: 0A 3A
000C3D92: 20 7B
000C3D93: 20 0A
000C3D96: 22 20
000C3D97: 73 20
000C3D98: 74 20
000C3D99: 6F 20
000C3D9A: 72 20
000C3D9B: 65 22
000C3D9C: 73 70
000C3D9D: 22 72
000C3D9E: 3A 6F
000C3D9F: 20 64
000C3DA0: 7B 75
000C3DA1: 0A 63
000C3DA2: 20 74
000C3DA3: 20 22
000C3DA4: 20 3A
000C3DA6: 20 22
000C3DA7: 20 47
000C3DA8: 22 72
000C3DA9: 77 65
000C3DAB: 6C 74
000C3DAC: 6D 20
000C3DAD: 61 56
000C3DAE: 72 61
000C3DAF: 74 6C
000C3DB0: 22 75
000C3DB1: 3A 65
000C3DB3: 7B 47
000C3DB4: 0A 72
000C3DB5: 20 65
000C3DB6: 20 65
000C3DB7: 20 6B
000C3DB9: 20 50
000C3DBA: 20 6C
000C3DBB: 20 61
000C3DBC: 22 69
000C3DBD: 70 6E
000C3DBE: 72 20
000C3DBF: 6F 4E
000C3DC0: 64 6F
000C3DC1: 75 6E
000C3DC2: 63 66
000C3DC3: 74 61
000C3DC4: 22 74
000C3DC5: 3A 20
000C3DC6: 20 59
000C3DC7: 22 6F
000C3DC8: 47 67
000C3DC9: 72 75
000C3DCA: 65 72
000C3DCB: 61 74
000C3DCC: 74 22
000C3DCD: 20 2C
000C3DCE: 56 0A
000C3DCF: 61 20
000C3DD0: 6C 20
000C3DD1: 75 20
000C3DD2: 65 20
000C3DD4: 47 20
000C3DD5: 72 20
000C3DD6: 65 22
000C3DD7: 65 70
000C3DD8: 6B 72
000C3DD9: 20 69
000C3DDA: 50 63
000C3DDB: 6C 65
000C3DDC: 61 22
000C3DDD: 69 3A
000C3DDE: 6E 20
000C3DDF: 20 33
000C3DE0: 4E 2E
000C3DE1: 6F 32
000C3DE2: 6E 38
000C3DE3: 66 2C
000C3DE4: 61 0A
000C3DE5: 74 20
000C3DE7: 59 20
000C3DE8: 6F 20
000C3DE9: 67 20
000C3DEA: 75 20
000C3DEB: 72 20
000C3DEC: 74 22
000C3DED: 22 73
000C3DEE: 2C 69
000C3DEF: 0A 7A
000C3DF0: 20 65
000C3DF1: 20 22
000C3DF2: 20 3A
000C3DF4: 20 22
000C3DF5: 20 33
000C3DF6: 20 32
000C3DF7: 22 20
000C3DF8: 70 6F
000C3DF9: 72 7A
000C3DFA: 69 20
000C3DFB: 63 74
000C3DFC: 65 75
000C3DFD: 22 62
000C3DFE: 3A 22
000C3DFF: 20 2C
000C3E00: 33 0A
000C3E01: 2E 20
000C3E02: 32 20
000C3E03: 38 20
000C3E04: 2C 20
000C3E05: 0A 20
000C3E08: 20 22
000C3E09: 20 75
000C3E0A: 20 72
000C3E0B: 20 6C
000C3E0C: 20 22
000C3E0D: 22 3A
000C3E0E: 73 20
000C3E0F: 69 22
000C3E10: 7A 68
000C3E11: 65 74
000C3E12: 22 74
000C3E13: 3A 70
000C3E14: 20 73
000C3E15: 22 3A
000C3E16: 33 2F
000C3E17: 32 2F
000C3E18: 20 77
000C3E19: 6F 77
000C3E1A: 7A 77
000C3E1B: 20 2E
000C3E1C: 74 77
000C3E1D: 75 61
000C3E1E: 62 6C
000C3E1F: 22 6D
000C3E20: 2C 61
000C3E21: 0A 72
000C3E22: 20 74
000C3E23: 20 2E
000C3E24: 20 63
000C3E25: 20 6F
000C3E26: 20 6D
000C3E27: 20 2F
000C3E28: 20 69
000C3E29: 22 70
000C3E2A: 75 2F
000C3E2B: 72 47
000C3E2C: 6C 72
000C3E2D: 22 65
000C3E2E: 3A 61
000C3E2F: 20 74
000C3E30: 22 2D
000C3E31: 68 56
000C3E32: 74 61
000C3E33: 74 6C
000C3E34: 70 75
000C3E35: 73 65
000C3E36: 3A 2D
000C3E37: 2F 47
000C3E38: 2F 72
000C3E39: 77 65
000C3E3A: 77 65
000C3E3B: 77 6B
000C3E3C: 2E 2D
000C3E3D: 77 50
000C3E3E: 61 6C
000C3E3F: 6C 61
000C3E40: 6D 69
000C3E41: 61 6E
000C3E42: 72 2D
000C3E43: 74 4E
000C3E44: 2E 6F
000C3E45: 63 6E
000C3E46: 6F 66
000C3E47: 6D 61
000C3E48: 2F 74
000C3E49: 69 2D
000C3E4A: 70 59
000C3E4B: 2F 6F
000C3E4C: 47 67
000C3E4D: 72 75
000C3E4E: 65 72
000C3E4F: 61 74
000C3E50: 74 2D
000C3E51: 2D 33
000C3E52: 56 32
000C3E53: 61 2D
000C3E54: 6C 6F
000C3E55: 75 7A
000C3E56: 65 2D
000C3E57: 2D 54
000C3E58: 47 75
000C3E59: 72 62
000C3E5A: 65 2F
000C3E5B: 65 32
000C3E5C: 6B 36
000C3E5D: 2D 35
000C3E5E: 50 35
000C3E5F: 6C 39
000C3E60: 61 35
000C3E61: 69 36
000C3E62: 6E 35
000C3E63: 2D 22
000C3E64: 4E 2C
000C3E65: 6F 0A
000C3E66: 6E 20
000C3E67: 66 20
000C3E68: 61 20
000C3E69: 74 20
000C3E6A: 2D 20
000C3E6B: 59 20
000C3E6C: 6F 20
000C3E6D: 67 22
000C3E6E: 75 70
000C3E70: 74 69
000C3E71: 2D 63
000C3E72: 33 65
000C3E73: 32 5F
000C3E74: 2D 63
000C3E76: 7A 6E
000C3E77: 2D 66
000C3E78: 54 69
000C3E79: 75 64
000C3E7A: 62 65
000C3E7B: 2F 6E
000C3E7C: 32 63
000C3E7D: 36 65
000C3E7E: 35 22
000C3E7F: 35 3A
000C3E80: 39 20
000C3E81: 35 22
000C3E82: 36 6C
000C3E83: 35 69
000C3E84: 22 73
000C3E85: 2C 74
000C3E86: 0A 65
000C3E87: 20 64
000C3E88: 20 22
000C3E89: 20 0A
000C3E8E: 22 20
000C3E8F: 70 20
000C3E90: 72 7D
000C3E91: 69 2C
000C3E92: 63 0A
000C3E93: 65 20
000C3E94: 5F 20
000C3E95: 63 20
000C3E96: 6F 20
000C3E97: 6E 20
000C3E98: 66 20
000C3E99: 69 22
000C3E9A: 64 73
000C3E9B: 65 61
000C3E9C: 6E 6D
000C3E9D: 63 73
000C3E9E: 65 22
000C3E9F: 22 3A
000C3EA0: 3A 20
000C3EA1: 20 7B
000C3EA2: 22 0A
000C3EA3: 6C 20
000C3EA4: 69 20
000C3EA5: 73 20
000C3EA6: 74 20
000C3EA7: 65 20
000C3EA8: 64 20
000C3EA9: 22 20
000C3EAA: 0A 22
000C3EAB: 20 70
000C3EAC: 20 72
000C3EAD: 20 6F
000C3EAE: 20 64
000C3EAF: 20 75
000C3EB0: 20 63
000C3EB1: 7D 74
000C3EB2: 2C 22
000C3EB3: 0A 3A
000C3EB5: 20 22
000C3EB6: 20 43
000C3EB7: 20 68
000C3EB8: 20 6F
000C3EB9: 20 62
000C3EBA: 22 61
000C3EBB: 73 6E
000C3EBC: 61 69
000C3EBD: 6D 20
000C3EBE: 73 50
000C3EBF: 22 6C
000C3EC0: 3A 61
000C3EC1: 20 69
000C3EC2: 7B 6E
000C3EC3: 0A 20
000C3EC4: 20 4E
000C3EC5: 20 6F
000C3EC6: 20 6E
000C3EC7: 20 2D
000C3EC8: 20 46
000C3EC9: 20 61
000C3ECA: 20 74
000C3ECB: 22 20
000C3ECC: 70 47
000C3ECE: 6F 65
000C3ECF: 64 65
000C3ED0: 75 6B
000C3ED1: 63 20
000C3ED2: 74 59
000C3ED3: 22 6F
000C3ED4: 3A 67
000C3ED5: 20 75
000C3ED6: 22 72
000C3ED7: 43 74
000C3ED8: 68 22
000C3ED9: 6F 2C
000C3EDA: 62 0A
000C3EDB: 61 20
000C3EDC: 6E 20
000C3EDD: 69 20
000C3EDF: 50 20
000C3EE0: 6C 20
000C3EE1: 61 20
000C3EE2: 69 22
000C3EE3: 6E 70
000C3EE4: 20 72
000C3EE5: 4E 69
000C3EE6: 6F 63
000C3EE7: 6E 65
000C3EE8: 2D 22
000C3EE9: 46 3A
000C3EEA: 61 20
000C3EEB: 74 35
000C3EEC: 20 2E
000C3EED: 47 39
000C3EEE: 72 38
000C3EEF: 65 2C
000C3EF0: 65 0A
000C3EF1: 6B 20
000C3EF3: 59 20
000C3EF4: 6F 20
000C3EF5: 67 20
000C3EF6: 75 20
000C3EF7: 72 20
000C3EF8: 74 22
000C3EF9: 22 73
000C3EFA: 2C 69
000C3EFB: 0A 7A
000C3EFC: 20 65
000C3EFD: 20 22
000C3EFE: 20 3A
000C3F00: 20 22
000C3F01: 20 34
000C3F02: 20 30
000C3F03: 22 20
000C3F04: 70 6F
000C3F05: 72 7A
000C3F06: 69 20
000C3F07: 63 74
000C3F08: 65 75
000C3F09: 22 62
000C3F0A: 3A 22
000C3F0B: 20 2C
000C3F0C: 35 0A
000C3F0D: 2E 20
000C3F0E: 39 20
000C3F0F: 38 20
000C3F10: 2C 20
000C3F11: 0A 20
000C3F14: 20 22
000C3F15: 20 75
000C3F16: 20 72
000C3F17: 20 6C
000C3F18: 20 22
000C3F19: 22 3A
000C3F1A: 73 20
000C3F1B: 69 6E
000C3F1C: 7A 75
000C3F1D: 65 6C
000C3F1E: 22 6C
000C3F1F: 3A 2C
000C3F20: 20 0A
000C3F21: 22 20
000C3F22: 34 20
000C3F23: 30 20
000C3F25: 6F 20
000C3F26: 7A 20
000C3F28: 74 22
000C3F29: 75 70
000C3F2A: 62 72
000C3F2B: 22 69
000C3F2C: 2C 63
000C3F2D: 0A 65
000C3F2E: 20 5F
000C3F2F: 20 63
000C3F30: 20 6F
000C3F31: 20 6E
000C3F32: 20 66
000C3F33: 20 69
000C3F34: 20 64
000C3F35: 22 65
000C3F36: 75 6E
000C3F37: 72 63
000C3F38: 6C 65
000C3F3C: 6E 22
000C3F3D: 75 61
000C3F3E: 6C 70
000C3F3F: 6C 70
000C3F40: 2C 72
000C3F41: 0A 6F
000C3F42: 20 78
000C3F43: 20 22
000C3F44: 20 0A
000C3F49: 22 20
000C3F4A: 70 20
000C3F4B: 72 7D
000C3F4C: 69 2C
000C3F4D: 63 0A
000C3F4E: 65 20
000C3F4F: 5F 20
000C3F50: 63 20
000C3F51: 6F 20
000C3F52: 6E 20
000C3F53: 66 20
000C3F54: 69 22
000C3F55: 64 74
000C3F56: 65 61
000C3F57: 6E 72
000C3F58: 63 67
000C3F5A: 22 74
000C3F5B: 3A 22
000C3F5C: 20 3A
000C3F5D: 22 20
000C3F5E: 61 7B
000C3F5F: 70 0A
000C3F60: 70 20
000C3F61: 72 20
000C3F62: 6F 20
000C3F63: 78 20
000C3F64: 22 20
000C3F65: 0A 20
000C3F67: 20 22
000C3F68: 20 70
000C3F69: 20 72
000C3F6A: 20 6F
000C3F6B: 20 64
000C3F6C: 7D 75
000C3F6D: 2C 63
000C3F6E: 0A 74
000C3F6F: 20 22
000C3F70: 20 3A
000C3F72: 20 22
000C3F73: 20 50
000C3F74: 20 6C
000C3F75: 22 61
000C3F76: 74 69
000C3F77: 61 6E
000C3F78: 72 20
000C3F79: 67 4E
000C3F7A: 65 6F
000C3F7B: 74 6E
000C3F7C: 22 66
000C3F7D: 3A 61
000C3F7E: 20 74
000C3F7F: 7B 20
000C3F80: 0A 47
000C3F81: 20 72
000C3F82: 20 65
000C3F83: 20 65
000C3F84: 20 6B
000C3F86: 20 59
000C3F87: 20 6F
000C3F88: 22 67
000C3F89: 70 75
000C3F8B: 6F 74
000C3F8C: 64 20
000C3F8D: 75 2D
000C3F8E: 63 20
000C3F8F: 74 47
000C3F90: 22 6F
000C3F91: 3A 6F
000C3F92: 20 64
000C3F93: 22 20
000C3F94: 50 26
000C3F95: 6C 20
000C3F96: 61 47
000C3F97: 69 61
000C3F98: 6E 74
000C3F99: 20 68
000C3F9A: 4E 65
000C3F9B: 6F 72
000C3F9C: 6E 22
000C3F9D: 66 2C
000C3F9E: 61 0A
000C3F9F: 74 20
000C3FA1: 47 20
000C3FA2: 72 20
000C3FA3: 65 20
000C3FA4: 65 20
000C3FA5: 6B 20
000C3FA6: 20 22
000C3FA7: 59 70
000C3FA8: 6F 72
000C3FA9: 67 69
000C3FAA: 75 63
000C3FAB: 72 65
000C3FAC: 74 22
000C3FAD: 20 3A
000C3FAE: 2D 20
000C3FAF: 20 34
000C3FB0: 47 2E
000C3FB1: 6F 34
000C3FB2: 6F 39
000C3FB3: 64 2C
000C3FB4: 20 0A
000C3FB5: 26 20
000C3FB7: 47 20
000C3FB8: 61 20
000C3FB9: 74 20
000C3FBA: 68 20
000C3FBB: 65 20
000C3FBC: 72 22
000C3FBD: 22 73
000C3FBE: 2C 69
000C3FBF: 0A 7A
000C3FC0: 20 65
000C3FC1: 20 22
000C3FC2: 20 3A
000C3FC4: 20 22
000C3FC5: 20 33
000C3FC6: 20 32
000C3FC7: 22 20
000C3FC8: 70 6F
000C3FC9: 72 7A
000C3FCA: 69 20
000C3FCB: 63 74
000C3FCC: 65 75
000C3FCD: 22 62
000C3FCE: 3A 22
000C3FCF: 20 2C
000C3FD0: 34 0A
000C3FD1: 2E 20
000C3FD2: 34 20
000C3FD3: 39 20
000C3FD4: 2C 20
000C3FD5: 0A 20
000C3FD8: 20 22
000C3FD9: 20 75
000C3FDA: 20 72
000C3FDB: 20 6C
000C3FDC: 20 22
000C3FDD: 22 3A
000C3FDE: 73 20
000C3FDF: 69 6E
000C3FE0: 7A 75
000C3FE1: 65 6C
000C3FE2: 22 6C
000C3FE3: 3A 2C
000C3FE4: 20 0A
000C3FE5: 22 20
000C3FE6: 33 20
000C3FE7: 32 20
000C3FE9: 6F 20
000C3FEA: 7A 20
000C3FEC: 74 22
000C3FED: 75 70
000C3FEE: 62 72
000C3FEF: 22 69
000C3FF0: 2C 63
000C3FF1: 0A 65
000C3FF2: 20 5F
000C3FF3: 20 63
000C3FF4: 20 6F
000C3FF5: 20 6E
000C3FF6: 20 66
000C3FF7: 20 69
000C3FF8: 20 64
000C3FF9: 22 65
000C3FFA: 75 6E
000C3FFB: 72 63
000C3FFC: 6C 65
000C4000: 6E 22
000C4001: 75 61
000C4002: 6C 70
000C4003: 6C 70
000C4004: 2C 72
000C4005: 0A 6F
000C4006: 20 78
000C4007: 20 22
000C4008: 20 0A
000C400D: 22 20
000C400E: 70 20
000C400F: 72 7D
000C4010: 69 0A
000C4011: 63 20
000C4012: 65 20
000C4013: 5F 20
000C4014: 63 20
000C4015: 6F 20
000C4016: 6E 7D
000C4017: 66 0A
000C4018: 69 20
000C4019: 64 20
000C401A: 65 20
000C401B: 6E 20
000C401C: 63 7D
000C401D: 65 2C
000C401E: 22 0A
000C401F: 3A 20
000C4021: 22 20
000C4022: 61 20
000C4023: 70 7B
000C4024: 70 0A
000C4025: 72 20
000C4026: 6F 20
000C4027: 78 20
000C4028: 22 20
000C4029: 0A 20
000C402A: 20 22
000C402B: 20 72
000C402C: 20 61
000C402D: 20 77
000C402E: 20 22
000C402F: 20 3A
000C4030: 7D 20
000C4031: 0A 22
000C4032: 20 31
000C4033: 20 2F
000C4034: 20 32
000C4036: 20 63
000C4037: 7D 75
000C4038: 0A 70
000C403A: 20 76
000C403B: 20 61
000C403C: 20 6E
000C403D: 7D 69
000C403E: 2C 6C
000C403F: 0A 6C
000C4040: 20 61
000C4042: 20 70
000C4043: 20 72
000C4044: 7B 6F
000C4045: 0A 74
000C4046: 20 65
000C4047: 20 69
000C4048: 20 6E
000C404A: 20 70
000C404B: 22 6F
000C404C: 72 77
000C404D: 61 64
000C404E: 77 65
000C404F: 22 72
000C4050: 3A 20
000C4051: 20 28
000C4052: 22 63
000C4053: 31 61
000C4054: 2F 73
000C4055: 32 65
000C4056: 20 69
000C4057: 63 6E
000C4058: 75 20
000C4059: 70 6F
000C405A: 20 72
000C405B: 76 20
000C405C: 61 62
000C405D: 6E 72
000C405E: 69 6F
000C405F: 6C 77
000C4060: 6C 6E
000C4061: 61 20
000C4062: 20 72
000C4063: 70 69
000C4064: 72 63
000C4065: 6F 65
000C4066: 74 20
000C4067: 65 72
000C4068: 69 65
000C4069: 6E 63
000C406A: 20 6F
000C406B: 70 6D
000C406C: 6F 6D
000C406D: 77 65
000C406E: 64 6E
000C406F: 65 64
000C4070: 72 65
000C4071: 20 64
000C4072: 28 29
000C4073: 63 22
000C4074: 61 2C
000C4075: 73 0A
